SampleID	forward-absolute-filepath	reverse-absolute-filepath
AM_S_16	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_16_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_16_L2.fq.gz
AM_S_17	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_17_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_17_L2.fq.gz
AM_S_18	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_18_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_18_L2.fq.gz
AM_S_19	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_19_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_19_L2.fq.gz
AM_S_20	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_20_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_20_L2.fq.gz
AM_S_21	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_21_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_21_L2.fq.gz
AM_S_22	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_22_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_22_L2.fq.gz
AM_S_23	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_23_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_23_L2.fq.gz
AM_S_24	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_24_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_24_L2.fq.gz
AM_S_25	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_25_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_25_L2.fq.gz
AM_S_26	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_26_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_26_L2.fq.gz
AM_S_27	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_27_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_27_L2.fq.gz
AM_S_28	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_28_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_28_L2.fq.gz
AM_S_29	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_29_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_29_L2.fq.gz
AM_S_30	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_30_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_30_L2.fq.gz
AM_S_31	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_31_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_31_L2.fq.gz
AM_S_32	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_32_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_32_L2.fq.gz
AM_S_33	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_33_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_33_L2.fq.gz
AM_S_34	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_34_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_34_L2.fq.gz
AM_S_35	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_35_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_35_L2.fq.gz
AM_S_36	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_36_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_36_L2.fq.gz
AM_S_37	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_37_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_37_L2.fq.gz
AM_S_38	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_38_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_38_L2.fq.gz
AM_S_39	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_39_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_39_L2.fq.gz
AM_S_40	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_40_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_40_L2.fq.gz
AM_S_41	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_41_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_41_L2.fq.gz
AM_S_42	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_42_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_42_L2.fq.gz
AM_S_43	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_43_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_43_L2.fq.gz
AM_S_44	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_44_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_44_L2.fq.gz
AM_S_45	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_45_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_45_L2.fq.gz
AM_S_46	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_46_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_46_L2.fq.gz
AM_S_47	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_47_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_47_L2.fq.gz
AM_S_48	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_48_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_48_L2.fq.gz
AM_S_49	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_49_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_49_L2.fq.gz
AM_S_50	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_50_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_50_L2.fq.gz
AM_S_51	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_51_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_51_L2.fq.gz
AM_S_52	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_52_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_52_L2.fq.gz
AM_S_53	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_53_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_53_L2.fq.gz
AM_S_54	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_54_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_54_L2.fq.gz
AM_S_55	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_55_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_55_L2.fq.gz
AM_S_56	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_56_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_56_L2.fq.gz
AM_S_57	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_57_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_57_L2.fq.gz
AM_S_58	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_58_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_58_L2.fq.gz
AM_S_59	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_59_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_59_L2.fq.gz
AM_S_60	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_60_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_60_L2.fq.gz
AM_S_61	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_61_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_61_L2.fq.gz
AM_S_62	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_62_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_62_L2.fq.gz
AM_S_63	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_63_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_63_L2.fq.gz
AM_S_64	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_64_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_64_L2.fq.gz
AM_S_65	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_65_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_65_L2.fq.gz
AM_S_66	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_66_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_66_L2.fq.gz
AM_S_67	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_67_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_67_L2.fq.gz
AM_S_68	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_68_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_68_L2.fq.gz
AM_S_69	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_69_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_69_L2.fq.gz
AM_S_70	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_70_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_70_L2.fq.gz
AM_S_71	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_71_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_71_L2.fq.gz
AM_S_72	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_72_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_72_L2.fq.gz
AM_S_73	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_73_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_73_L2.fq.gz
AM_S_74	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_74_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_74_L2.fq.gz
AM_S_75	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_75_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_75_L2.fq.gz
AM_S_76	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_76_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_76_L2.fq.gz
AM_S_77	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_77_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_77_L2.fq.gz
AM_S_78	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_78_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_78_L2.fq.gz
AM_S_79	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_79_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_79_L2.fq.gz
AM_S_80	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_80_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_80_L2.fq.gz
AM_S_81	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_81_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_81_L2.fq.gz
AM_S_82	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_82_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_82_L2.fq.gz
AM_S_83	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_83_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_83_L2.fq.gz
AM_S_84	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_84_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_84_L2.fq.gz
AM_S_85	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_85_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_85_L2.fq.gz
AM_S_86	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_86_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_86_L2.fq.gz
AM_S_87	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_87_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_87_L2.fq.gz
AM_S_88	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_88_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_88_L2.fq.gz
AM_S_89	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_89_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_89_L2.fq.gz
AM_S_90	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_90_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_90_L2.fq.gz
AM_S_91	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_91_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_91_L2.fq.gz
AM_S_92	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_92_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_92_L2.fq.gz
AM_S_93	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_93_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_93_L2.fq.gz
AM_S_94	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_94_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_94_L2.fq.gz
AM_S_95	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_95_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_95_L2.fq.gz
AM_S_96	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_96_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_96_L2.fq.gz
AM_S_97	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_97_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_97_L2.fq.gz
AM_S_98	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_98_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_98_L2.fq.gz
AM_S_99	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_99_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_99_L2.fq.gz
AM_S_100	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_100_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_100_L2.fq.gz
AM_S_101	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_101_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_101_L2.fq.gz
AM_S_102	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_102_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_102_L2.fq.gz
AM_S_103	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_103_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_103_L2.fq.gz
AM_S_104	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_104_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_104_L2.fq.gz
AM_S_105	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_105_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_105_L2.fq.gz
AM_S_106	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_106_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_106_L2.fq.gz
AM_S_107	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_107_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_107_L2.fq.gz
AM_S_108	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_108_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_108_L2.fq.gz
AM_S_109	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_109_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_109_L2.fq.gz
AM_S_110	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_110_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_110_L2.fq.gz
AM_S_111	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_111_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_111_L2.fq.gz
AM_S_112	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_112_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_112_L2.fq.gz
AM_S_113	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_113_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_113_L2.fq.gz
AM_S_114	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_114_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_114_L2.fq.gz
AM_S_115	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_115_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_115_L2.fq.gz
AM_S_116	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_116_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_116_L2.fq.gz
AM_S_117	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_117_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_117_L2.fq.gz
AM_S_118	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_118_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_118_L2.fq.gz
AM_S_119	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_119_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_119_L2.fq.gz
AM_S_120	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_120_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_120_L2.fq.gz
AM_S_121	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_121_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_121_L2.fq.gz
