SampleID	forward-absolute-filepath	reverse-absolute-filepath
Lj_ccamk_LjSC_2_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-24_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-24_R2_001.fastq.gz
Lj_ccamk_LjSC_3_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-25_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-25_R2_001.fastq.gz
Lj_ccamk_LjSC_3_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-26_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-26_R2_001.fastq.gz
Lj_ccamk_LjSC_4_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-27_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-27_R2_001.fastq.gz
Lj_ccamk_LjSC_4_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-28_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-28_R2_001.fastq.gz
Lj_nsp1_LjSC_1_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-29_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-29_R2_001.fastq.gz
Lj_nsp1_LjSC_1_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-30_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-30_R2_001.fastq.gz
Lj_nsp1_LjSC_2_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-31_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-31_R2_001.fastq.gz
Lj_nsp1_LjSC_2_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-32_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-32_R2_001.fastq.gz
Lj_nsp1_LjSC_3_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-33_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-33_R2_001.fastq.gz
Lj_nsp1_LjSC_3_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-34_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-34_R2_001.fastq.gz
Lj_nsp1_LjSC_4_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-35_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-35_R2_001.fastq.gz
Lj_nsp1_LjSC_4_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-36_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-36_R2_001.fastq.gz
Lj_nsp2_LjSC_1_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-37_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-37_R2_001.fastq.gz
Lj_nsp2_LjSC_1_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-38_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-38_R2_001.fastq.gz
Lj_nsp2_LjSC_2_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-39_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-39_R2_001.fastq.gz
Lj_nsp2_LjSC_2_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-40_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-40_R2_001.fastq.gz
Lj_nsp2_LjSC_3_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-41_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-41_R2_001.fastq.gz
Lj_nsp2_LjSC_3_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-42_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-42_R2_001.fastq.gz
Lj_nsp2_LjSC_4_rhizo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-43_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-43_R2_001.fastq.gz
Lj_nsp2_LjSC_4_endo	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-44_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/3_LotusSYM_LjSC/raw_data/AM-44_R2_001.fastq.gz
