SampleID	forward-absolute-filepath	reverse-absolute-filepath
NPK_Lj_WT_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-11_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-11_R2_001.fastq.gz
NPK_Lj_WT_4_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-12_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-12_R2_001.fastq.gz
NPK_Lj_WT_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-13_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-13_R2_001.fastq.gz
NPK_Lj_WT_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-14_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-14_R2_001.fastq.gz
NPK_Lj_WT_5_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-15_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-15_R2_001.fastq.gz
NPK_Lj_WT_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-16_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-16_R2_001.fastq.gz
NPK_Lj_WT_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-17_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-17_R2_001.fastq.gz
NPK_Lj_WT_6_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-18_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-18_R2_001.fastq.gz
NPK_Lj_symrk_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-19_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-19_R2_001.fastq.gz
NPK_Lj_symrk_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-20_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-20_R2_001.fastq.gz
NPK_Lj_symrk_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-21_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-21_R2_001.fastq.gz
NPK_Lj_symrk_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-22_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-22_R2_001.fastq.gz
NPK_Lj_symrk_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-23_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-23_R2_001.fastq.gz
NPK_Lj_symrk_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-24_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-24_R2_001.fastq.gz
NPK_Lj_symrk_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-25_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-25_R2_001.fastq.gz
NPK_Lj_symrk_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-26_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-26_R2_001.fastq.gz
NPK_Lj_symrk_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-27_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-27_R2_001.fastq.gz
NPK_Lj_symrk_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-28_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-28_R2_001.fastq.gz
NPK_Lj_symrk_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-29_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-29_R2_001.fastq.gz
NPK_Lj_symrk_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-30_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-30_R2_001.fastq.gz
NPK_Lj_ccamk_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-31_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-31_R2_001.fastq.gz
NPK_Lj_ccamk_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-32_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-32_R2_001.fastq.gz
NPK_Lj_ccamk_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-33_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-33_R2_001.fastq.gz
NPK_Lj_ccamk_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-34_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-34_R2_001.fastq.gz
NPK_Lj_ccamk_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-35_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-35_R2_001.fastq.gz
NPK_Lj_ccamk_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-36_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-36_R2_001.fastq.gz
NPK_Lj_ccamk_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-37_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-37_R2_001.fastq.gz
NPK_Lj_ccamk_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-38_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-38_R2_001.fastq.gz
NPK_Lj_ccamk_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-39_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-39_R2_001.fastq.gz
NPK_Lj_ccamk_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-40_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-40_R2_001.fastq.gz
NPK_Lj_ccamk_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-41_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-41_R2_001.fastq.gz
NPK_Lj_ccamk_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-42_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-42_R2_001.fastq.gz
NPK_Lj_nsp1_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-43_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-43_R2_001.fastq.gz
NPK_Lj_nsp1_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-44_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-44_R2_001.fastq.gz
NPK_Lj_nsp1_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-45_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-45_R2_001.fastq.gz
NPK_Lj_nsp1_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-46_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-46_R2_001.fastq.gz
NPK_Lj_nsp1_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-47_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-47_R2_001.fastq.gz
NPK_Lj_nsp1_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-48_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-48_R2_001.fastq.gz
NPK_Lj_nsp1_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-49_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-49_R2_001.fastq.gz
NPK_Lj_nsp1_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-50_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-50_R2_001.fastq.gz
NPK_Lj_nsp1_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-51_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-51_R2_001.fastq.gz
NPK_Lj_nsp1_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-52_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-52_R2_001.fastq.gz
NPK_Lj_nsp1_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-53_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-53_R2_001.fastq.gz
NPK_Lj_nsp1_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-54_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-54_R2_001.fastq.gz
NPK_Lj_nsp2_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-55_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-55_R2_001.fastq.gz
NPK_Lj_nsp2_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-56_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-56_R2_001.fastq.gz
NPK_Lj_nsp_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-58_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-58_R2_001.fastq.gz
NPK_Lj_nsp2_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-59_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-59_R2_001.fastq.gz
NPK_Lj_nsp2_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-60_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-60_R2_001.fastq.gz
NPK_Lj_nsp2_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-62_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-62_R2_001.fastq.gz
NPK_Lj_nsp2_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-63_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-63_R2_001.fastq.gz
NPK_Lj_nsp2_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-64_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-64_R2_001.fastq.gz
NPK_Lj_nsp2_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-66_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-66_R2_001.fastq.gz
NPK_Lj_nsp2_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-67_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-67_R2_001.fastq.gz
NPK_Lj_nsp2_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-68_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-68_R2_001.fastq.gz
NPK_Lj_nsp2_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-69_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-69_R2_001.fastq.gz
PK_Lj_WT_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-73_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-73_R2_001.fastq.gz
PK_Lj_WT_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-74_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-74_R2_001.fastq.gz
PK_Lj_WT_1_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-75_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-75_R2_001.fastq.gz
PK_Lj_WT_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-76_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-76_R2_001.fastq.gz
PK_Lj_WT_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-77_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-77_R2_001.fastq.gz
PK_Lj_WT_2_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-78_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-78_R2_001.fastq.gz
PK_Lj_WT_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-79_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-79_R2_001.fastq.gz
PK_Lj_WT_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-80_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-80_R2_001.fastq.gz
PK_Lj_WT_3_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-81_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-81_R2_001.fastq.gz
PK_Lj_WT_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-82_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-82_R2_001.fastq.gz
PK_Lj_WT_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-83_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-83_R2_001.fastq.gz
PK_Lj_WT_4_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-84_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-84_R2_001.fastq.gz
PK_Lj_WT_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-85_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-85_R2_001.fastq.gz
